Price History: 180180;;;;;;;;;
;;;;;;;;;
Date;Price;CVol;Change;% Change;Total Return (Gross, Unhedged);Cumulative Return % (Gross, Unhedged);Open;High;Low
02-28-20;1.124,07;;-50,68;-4,31;364,58;243,78;1.172,79;1.276,39;1.112,24
03-31-20;1.073,74;;-50,33;-4,48;351,60;231,54;1.148,38;1.204,47;900,29
04-30-20;1.167,16;;93,42;8,70;382,53;260,71;1.059,81;1.186,76;1.046,00
05-29-20;1.233,94;;66,77;5,72;404,60;281,52;1.151,96;1.247,31;1.142,07
06-30-20;1.242,72;;8,79;0,71;407,48;284,24;1.244,29;1.280,30;1.194,89
07-31-20;1.287,22;;44,49;3,58;422,07;297,99;1.247,56;1.349,73;1.241,24
08-31-20;1.321,23;;34,02;2,64;434,43;309,65;1.280,77;1.337,45;1.279,03
09-30-20;1.360,25;;39,02;2,95;447,26;321,75;1.322,86;1.371,06;1.277,77
10-30-20;1.323,91;;-36,35;-2,67;435,31;310,48;1.365,16;1.444,52;1.312,52
11-30-20;1.404,78;;80,87;6,11;462,03;335,67;1.332,77;1.450,16;1.317,95
12-30-20;1.465,17;;60,39;4,30;482,40;354,88;1.404,74;1.484,45;1.367,84
01-29-21;1.419,46;;-45,71;-3,12;467,40;340,73;1.475,58;1.498,60;1.388,83
02-26-21;1.421,46;;2,00;0,14;468,06;341,35;1.431,32;1.517,76;1.412,07
03-31-21;1.471,77;;50,30;3,54;488,73;360,85;1.436,83;1.486,34;1.362,94
04-29-21;1.542,63;;70,86;4,81;512,83;383,57;1.476,76;1.581,52;1.460,65
05-31-21;1.577,40;;34,77;2,25;524,52;394,60;1.552,99;1.601,87;1.507,32
06-30-21;1.654,35;;76,95;4,88;550,11;418,73;1.581,59;1.670,35;1.556,92
07-30-21;1.735,00;;80,65;4,87;577,00;444,08;1.666,21;1.742,41;1.659,77
08-31-21;1.799,64;;64,64;3,73;599,66;465,45;1.740,00;1.866,27;1.724,47
09-30-21;1.727,57;;-72,07;-4,00;575,65;442,81;1.813,30;1.837,58;1.718,76
10-29-21;1.845,67;;118,10;6,84;615,07;479,98;1.710,95;1.860,19;1.670,02
11-30-21;1.783,92;;-61,76;-3,35;594,61;460,69;1.852,61;1.911,45;1.748,71
12-30-21;1.863,99;;80,07;4,49;621,72;486,26;1.785,45;1.871,77;1.689,37
01-31-22;1.675,91;;-188,08;-10,09;559,07;427,18;1.871,41;1.876,95;1.585,84
02-28-22;1.690,38;;14,47;0,86;563,90;431,73;1.688,49;1.740,90;1.510,14
03-31-22;1.754,80;;64,42;3,81;594,17;460,27;1.690,36;1.776,55;1.615,84
04-29-22;1.786,45;;31,65;1,80;605,75;471,19;1.766,99;1.833,21;1.710,09
05-31-22;1.692,09;;-94,37;-5,28;573,90;441,16;1.777,92;1.791,86;1.575,88
06-30-22;1.636,80;;-55,28;-3,27;555,15;423,48;1.688,62;1.737,59;1.557,88
07-29-22;1.814,72;;177,92;10,87;615,62;480,50;1.630,82;1.821,56;1.623,74
08-31-22;1.690,99;;-123,73;-6,82;575,02;442,22;1.810,09;1.819,40;1.679,80
09-30-22;1.526,61;;-164,38;-9,72;519,13;389,51;1.672,49;1.724,90;1.499,87
10-31-22;1.662,17;;135,56;8,88;565,35;433,10;1.519,65;1.665,34;1.503,99
11-30-22;1.784,80;;122,63;7,38;607,21;472,57;1.670,67;1.793,38;1.642,34
12-30-22;1.835,28;;50,48;2,83;624,83;489,18;1.797,98;1.862,05;1.787,18
01-31-23;1.834,53;;-0,75;-0,04;624,69;489,05;1.842,37;1.901,34;1.806,33
02-28-23;1.932,50;;97,97;5,34;658,05;520,51;1.847,91;1.947,68;1.826,12
03-31-23;2.013,72;;81,22;4,20;694,01;554,42;1.931,03;2.022,12;1.846,48
04-28-23;2.062,86;;49,14;2,44;711,20;570,63;2.019,83;2.127,94;1.971,97
05-31-23;2.045,90;;-16,96;-0,82;705,50;565,25;2.077,93;2.152,83;1.978,69
06-30-23;2.040,33;;-5,57;-0,27;703,58;563,44;2.058,24;2.078,68;1.960,63
07-31-23;2.030,75;;-9,58;-0,47;701,43;561,41;2.051,37;2.069,91;1.932,05
08-31-23;2.136,82;;106,07;5,22;740,14;597,91;2.029,84;2.207,94;1.967,74
09-29-23;2.124,50;;-12,32;-0,58;735,87;593,89;2.148,37;2.235,43;2.107,52
10-31-23;2.132,51;;8,01;0,38;739,09;596,93;2.128,40;2.299,46;2.030,23
11-30-23;2.226,45;;93,94;4,41;771,65;627,63;2.146,46;2.265,03;2.132,97
12-29-23;2.283,53;;57,09;2,56;791,94;646,76;2.219,28;2.297,09;2.129,66
01-31-24;2.436,89;;153,36;6,72;845,26;697,04;2.291,21;2.476,81;2.259,65
02-29-24;2.534,15;;97,26;3,99;879,00;728,85;2.463,25;2.620,12;2.432,78
03-27-24;2.669,49;;135,34;5,34;933,46;780,21;2.539,79;2.765,60;2.533,10
04-30-24;2.681,79;;12,29;0,46;938,07;784,55;2.697,17;2.712,76;2.576,37
05-31-24;2.769,27;;87,48;3,26;968,99;813,71;2.653,74;2.803,09;2.525,57
06-28-24;2.887,71;;118,44;4,28;1.010,44;852,79;2.766,63;2.966,79;2.741,19
07-31-24;2.751,58;;-136,13;-4,71;964,03;809,04;2.910,72;2.917,89;2.636,04
08-30-24;2.783,74;;32,16;1,17;977,90;822,11;2.764,28;2.791,34;2.488,60
09-30-24;2.489,76;;-293,98;-10,56;874,63;724,73;2.777,99;2.807,70;2.479,19
10-31-24;2.407,27;;-82,49;-3,31;845,78;697,53;2.503,22;2.571,58;2.335,77
11-29-24;2.386,00;;-21,27;-0,88;838,31;690,48;2.415,61;2.503,88;2.242,60
12-30-24;2.102,38;;-283,62;-11,89;739,15;596,98;2.381,36;2.468,11;1.884,74
01-31-25;2.066,94;;-35,44;-1,69;726,83;585,37;2.112,33;2.180,61;1.950,17
02-28-25;2.176,98;;110,04;5,32;765,52;621,85;2.027,70;2.237,84;1.983,02
03-31-25;1.763,76;;-413,22;-18,98;629,83;493,90;2.185,90;2.192,93;1.749,27
04-30-25;1.697,21;;-66,54;-3,77;606,92;472,30;1.797,76;1.810,59;1.497,61
05-28-25;1.790,87;;93,65;5,52;640,59;504,05;1.718,12;1.833,30;1.672,94
06-30-25;1.736,43;;-54,44;-3,04;621,12;485,69;1.812,14;1.974,69;1.719,61
07-31-25;1.500,22;;-236,21;-13,60;536,75;406,13;1.739,14;1.840,25;1.500,22
08-29-25;1.571,75;;71,52;4,77;565,28;433,04;1.452,83;1.618,48;1.436,08
09-30-25;1.522,60;;-49,15;-3,13;547,61;416,37;1.590,31;1.647,86;1.508,57
10-31-25;1.508,30;;-14,30;-0,94;542,60;411,64;1.541,59;1.642,43;1.501,67
11-28-25;1.550,27;;41,97;2,78;557,69;425,88;1.517,65;1.577,57;1.426,91
12-30-25;1.608,15;;57,88;3,73;579,16;446,12;1.548,22;1.625,23;1.520,18
